2022-06-06 16:32:22,398 extract_PDB_coordinate_atoms was called with /home/users/tep18/AF-Q6IEV9-F1-model_v2.pdb
2022-06-06 16:32:22,419 Extraction completed! 
2022-06-06 16:32:22,435 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-06-06 16:32:22,435 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,660 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ebgaramond/EBGaramond08-Italic.ttf', name='EB Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,661 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-ExtraLight.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 0.24
2022-06-06 16:32:22,661 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSinhala-Regular.ttf', name='Noto Sans Sinhala', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,662 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOlChiki-Regular.ttf', name='Noto Sans Ol Chiki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,662 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/unfonts-extra/UnTaza.ttf', name='UnTaza', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,663 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMyanmarUI-Regular.ttf', name='Noto Sans Myanmar UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,663 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/artemisia/GFSArtemisia.otf', name='GFS Artemisia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,664 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/stix/STIXIntegralsUpSm-Regular.otf', name='STIXIntegralsUpSm', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,664 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/stix/STIXGeneral-Regular.otf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,665 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSansCJK-Bold.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,665 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/unfonts-core/UnDinaru.ttf', name='UnDinaru', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,666 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBamum-Regular.ttf', name='Noto Sans Bamum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,666 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Bold.ttf', name='Lato', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,667 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/lobstertwo/LobsterTwo-Regular.otf', name='Lobster Two', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,667 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/roboto/hinted/Roboto-BoldItalic.ttf', name='Roboto', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,667 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/font-awesome/FontAwesome.otf', name='FontAwesome', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,668 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/didot/GFSDidotBoldItalic.otf', name='GFS Didot', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,668 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKaithi-Regular.ttf', name='Noto Sans Kaithi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,669 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/open-sans/OpenSans-CondLight.ttf', name='Open Sans', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
2022-06-06 16:32:22,669 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmerUI-Bold.ttf', name='Noto Sans Khmer UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,670 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifMalayalam-Bold.ttf', name='Noto Serif Malayalam', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,670 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/complutum/GFSPolyglot.otf', name='GFS Complutum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,671 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/cabin/Cabin-SemiBoldItalic.otf', name='Cabin', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2022-06-06 16:32:22,671 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/linux-libertine/LinBiolinum_K.otf', name='Linux Biolinum Keyboard O', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,672 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/comfortaa/Comfortaa-Regular.ttf', name='Comfortaa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,673 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Medium.ttf', name='Lato', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-06-06 16:32:22,673 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/stix/STIXSizeTwoSym-Bold.otf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,674 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/crosextra/Caladea-Bold.ttf', name='Caladea', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,674 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/adf/AccanthisADFStdNo3-Bold.otf', name='Accanthis ADF Std No3', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,675 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSinhala-Bold.ttf', name='Noto Sans Sinhala', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,675 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/adf/UniversalisADFStd-Cond.otf', name='Universalis ADF Std', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2022-06-06 16:32:22,676 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThaiUI-Bold.ttf', name='Noto Sans Thai UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,676 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTamilUI-Regular.ttf', name='Noto Sans Tamil UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,677 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/comfortaa/Comfortaa-Light.ttf', name='Comfortaa', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-06-06 16:32:22,677 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/adf/GilliusADFNo2-Cond.otf', name='Gillius ADF No2', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2022-06-06 16:32:22,678 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-BoldItalic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,678 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/ebgaramond/EBGaramondSC12-Regular.otf', name='EB Garamond SC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,679 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLycian-Regular.ttf', name='Noto Sans Lycian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,679 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansHanunoo-Regular.ttf', name='Noto Sans Hanunoo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,680 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-BoldItalic.ttf', name='Lato', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,680 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/cabin/Cabin-Italic.otf', name='Cabin', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,681 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/fonts-hosny-amiri/amiri-quran-colored.ttf', name='Amiri Quran Colored', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,681 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArabic-Regular.ttf', name='Noto Sans Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,682 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,682 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationMono-Bold.ttf', name='Liberation Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,683 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/stix/STIXSizeFourSym-Regular.otf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,684 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansJavanese-Regular.ttf', name='Noto Sans Javanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,684 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmer-Regular.ttf', name='Noto Sans Khmer', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,684 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/stix/STIXNonUnicode-BoldItalic.otf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,685 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/roboto/hinted/Roboto-Light.ttf', name='Roboto', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-06-06 16:32:22,685 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansInscriptionalPahlavi-Regular.ttf', name='Noto Sans Inscriptional Pahlavi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,686 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOriya-Regular.ttf', name='Noto Sans Oriya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,686 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-japanese-mincho.ttf', name='IPAexMincho', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,686 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifDisplay-Regular.ttf', name='Noto Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,687 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansCham-Bold.ttf', name='Noto Sans Cham', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,687 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/cantarell/Cantarell-Oblique.otf', name='Cantarell', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,688 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/adf/GilliusADF-BoldCond.otf', name='Gillius ADF', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2022-06-06 16:32:22,688 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBengali-Bold.ttf', name='Noto Sans Bengali', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,689 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerif-Italic.ttf', name='Noto Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,689 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/arphic/uming.ttc', name='AR PL UMing CN', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-06-06 16:32:22,690 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/stix-word/STIXMath-Regular.otf', name='STIX Math', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,690 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeMonoBold.ttf', name='FreeMono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,691 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-bitstream-vera/VeraBd.ttf', name='Bitstream Vera Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.2440909090909091
2022-06-06 16:32:22,691 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSerifCJK-Bold.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,692 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-RI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,692 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansShavian-Regular.ttf', name='Noto Sans Shavian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,692 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/linux-libertine/LinLibertine_DR.otf', name='Linux Libertine Display O', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,693 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/adf/UniversalisADFStd-BoldCondObl.otf', name='Universalis ADF Std', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2022-06-06 16:32:22,693 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/hack/Hack-Regular.ttf', name='Hack', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,694 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/crosextra/Carlito-Regular.ttf', name='Carlito', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,694 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-SemiboldItalic.ttf', name='Lato', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2022-06-06 16:32:22,695 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/fonts-hosny-amiri/amiri-boldslanted.ttf', name='Amiri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,695 findfont: score(FontEntry(fname='/usr/share/fonts/fonts-go/Go-Bold.ttf', name='Go', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2022-06-06 16:32:22,696 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/gentium-basic/GenBkBasI.ttf', name='Gentium Book Basic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,696 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-bitstream-vera/VeraMoBI.ttf', name='Bitstream Vera Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,697 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMongolian-Regular.ttf', name='Noto Sans Mongolian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,697 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/stix/STIXSizeFiveSym-Regular.otf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,698 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKannada-Bold.ttf', name='Noto Sans Kannada', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,698 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-L.ttf', name='Ubuntu', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-06-06 16:32:22,699 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/gentiumplus/GentiumPlus-R.ttf', name='Gentium Plus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,699 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/hack/Hack-Italic.ttf', name='Hack', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,700 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/lobster/lobster.otf', name='Lobster Two', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,700 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/cabin/Cabin-SemiBold.otf', name='Cabin', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2022-06-06 16:32:22,701 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/roboto/hinted/Roboto-Italic.ttf', name='Roboto', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,701 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBuginese-Regular.ttf', name='Noto Sans Buginese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,701 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTagbanwa-Regular.ttf', name='Noto Sans Tagbanwa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,702 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/lobstertwo/LobsterTwo-BoldItalic.otf', name='Lobster Two', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,702 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMalayalamUI-Regular.ttf', name='Noto Sans Malayalam UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,703 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDevanagari-Bold.ttf', name='Noto Sans Devanagari', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,703 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/ipafont-gothic/ipagp.ttf', name='IPAPGothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,704 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoNaskhArabic-Regular.ttf', name='Noto Naskh Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,704 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMalayalam-Regular.ttf', name='Noto Sans Malayalam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,705 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSundanese-Regular.ttf', name='Noto Sans Sundanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,705 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/gentium-basic/GenBasBI.ttf', name='Gentium Basic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,705 findfont: score(FontEntry(fname='/usr/share/fonts/fonts-go/Go-Medium.ttf', name='Go Medium', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-06-06 16:32:22,706 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/stmary10.ttf', name='stmary10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,706 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMyanmar-Regular.ttf', name='Noto Sans Myanmar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,707 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/adf/GilliusADFNo2-BoldItalic.otf', name='Gillius ADF No2', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,707 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifMyanmar-Regular.ttf', name='Noto Serif Myanmar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,708 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,708 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/freefont/FreeSerifItalic.otf', name='FreeSerif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,709 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Italic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,709 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/stix/STIXGeneral-Italic.otf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,710 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/croscore/Arimo-Italic.ttf', name='Arimo', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,710 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/freefont/FreeMono.otf', name='FreeMono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,711 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/msam10.ttf', name='msam10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,711 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansAdlam-Regular.ttf', name='Noto Sans Adlam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,712 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/adf/UniversalisADFStd-BoldOblique.otf', name='Bold Oblique', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,712 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Italic.ttf', name='Liberation Sans Narrow', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2022-06-06 16:32:22,713 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/baekmuk/dotum.ttf', name='Baekmuk Dotum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,713 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDisplay-Italic.ttf', name='Noto Sans Display', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,714 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTaiViet-Regular.ttf', name='Noto Sans Tai Viet', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,714 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/linux-libertine/LinLibertine_I.otf', name='Linux Libertine Initials O', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,715 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoNaskhArabicUI-Regular.ttf', name='Noto Naskh Arabic UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,716 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/ebgaramond/EBGaramond-InitialsF1.otf', name='EB Garamond Initials Fill1', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,716 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThai-Bold.ttf', name='Noto Sans Thai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,717 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/stix/STIXGeneral-Bold.otf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,717 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/adf/AccanthisADFStdNo2-BoldItalic.otf', name='Accanthis ADF Std No2', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,718 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ebgaramond/EBGaramond12-AllSC.ttf', name='EB Garamond 12 All SC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,719 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/croscore/Tinos-Bold.ttf', name='Tinos', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,719 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSinhalaUI-Regular.ttf', name='Noto Sans Sinhala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,720 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-M.ttf', name='Ubuntu', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
